/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.49
 -- right : 1.86
 -- None : -3.11
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.16
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.98
 -- right : 2.17
 -- None : 0.00
 -- left : 0.60

('forward', 'red', 'left', 'right', None)
 -- forward : -9.40
 -- right : 0.71
 -- None : 1.44
 -- left : -9.34

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -28.51
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.14
 -- right : 0.35
 -- None : 0.00
 -- left : -14.20

('forward', 'red', None, None, 'left')
 -- forward : -9.37
 -- right : 1.44
 -- None : 1.39
 -- left : -9.72

('right', 'green', 'left', 'right', None)
 -- forward : 0.33
 -- right : 2.35
 -- None : 0.61
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.09
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.42
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.24
 -- right : 1.14
 -- None : -4.44
 -- left : 0.37

('right', 'green', 'forward', None, 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -6.57
 -- right : 1.57
 -- None : 0.00
 -- left : -9.63

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -28.07

('left', 'green', 'left', 'left', None)
 -- forward : 0.86
 -- right : 0.15
 -- None : 0.68
 -- left : 0.47

('left', 'red', None, None, 'left')
 -- forward : -10.39
 -- right : 0.65
 -- None : 1.48
 -- left : -9.30

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.67

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : -14.08

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.03
 -- right : 1.90
 -- None : -5.53
 -- left : 0.96

('right', 'red', None, None, 'left')
 -- forward : -10.46
 -- right : 0.47
 -- None : 2.06
 -- left : -9.69

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -3.55
 -- left : 0.47

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -13.72

('right', 'red', 'right', 'right', 'forward')
 -- forward : -27.92
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.31
 -- left : -8.63

('right', 'red', 'right', 'right', None)
 -- forward : -6.40
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -6.50
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.32
 -- right : 1.04
 -- None : -5.46
 -- left : 0.81

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.81
 -- left : -39.67

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.71
 -- right : 0.36
 -- None : -4.73
 -- left : 1.05

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 2.16
 -- left : -28.56

('right', 'green', 'forward', None, 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -4.54
 -- left : -14.20

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.43
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.68
 -- right : 0.27
 -- None : -3.63
 -- left : 0.99

('left', 'red', 'right', None, 'left')
 -- forward : -6.95
 -- right : 0.00
 -- None : 1.48
 -- left : -28.04

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -14.13

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.79
 -- left : -7.13

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -27.31
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -13.51

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 1.92
 -- left : -27.76

('left', 'red', 'right', None, 'forward')
 -- forward : -27.44
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.28
 -- right : 0.29
 -- None : -3.12
 -- left : -19.72

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : -0.02
 -- None : -4.15
 -- left : 2.26

('forward', 'green', None, None, 'forward')
 -- forward : 1.65
 -- right : 0.40
 -- None : -4.51
 -- left : 0.10

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.48
 -- right : 0.74
 -- None : 0.59
 -- left : 1.47

('forward', 'green', 'right', None, 'left')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -28.17
 -- right : -14.38
 -- None : 1.79
 -- left : -39.40

('forward', 'red', None, 'forward', 'forward')
 -- forward : -36.84
 -- right : -18.45
 -- None : 2.53
 -- left : -36.82

('right', 'red', None, None, 'forward')
 -- forward : -27.92
 -- right : 1.11
 -- None : 1.30
 -- left : -36.27

('right', 'red', None, None, 'right')
 -- forward : -6.86
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.36
 -- None : 1.94
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : -3.72
 -- left : 0.99

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.97
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.27
 -- left : -7.11

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.31
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.97
 -- left : 2.33

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -7.23

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.85
 -- right : -14.42
 -- None : 1.92
 -- left : -35.55

('forward', 'red', 'right', 'right', None)
 -- forward : -6.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.39
 -- right : 0.55
 -- None : -5.16
 -- left : 2.15

('left', 'red', 'forward', None, None)
 -- forward : -9.40
 -- right : 0.65
 -- None : 1.08
 -- left : -10.57

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -14.22

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.18

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.83
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.91
 -- right : -0.27
 -- None : -4.48
 -- left : 0.85

('right', 'green', None, None, 'right')
 -- forward : 0.75
 -- right : 1.90
 -- None : -3.77
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -28.16
 -- right : 0.03
 -- None : 1.23
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -13.79
 -- None : 0.00
 -- left : -27.91

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.57
 -- right : 0.00
 -- None : 0.00
 -- left : -6.96

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -28.13

('left', 'red', 'right', None, 'right')
 -- forward : -6.55
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -28.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.82
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.79
 -- right : 0.25
 -- None : 2.48
 -- left : -9.96

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -7.14

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.50

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : -4.92
 -- left : 0.10

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : -3.18
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.50
 -- None : 0.00
 -- left : -27.99

('left', 'green', None, None, 'right')
 -- forward : 1.29
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.21
 -- right : 2.09
 -- None : 2.03
 -- left : -10.28

('right', 'red', None, 'right', None)
 -- forward : -8.87
 -- right : 2.40
 -- None : 0.87
 -- left : -10.05

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.18
 -- left : 0.59

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : -3.45
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.48
 -- right : 0.89
 -- None : -5.43
 -- left : -0.09

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.19
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.31
 -- right : 1.29
 -- None : 1.45
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.65
 -- right : 1.42
 -- None : 0.00
 -- left : -17.88

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.93
 -- left : -9.59

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : -3.47
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.39
 -- right : 0.00
 -- None : 1.37
 -- left : -10.35

